gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 15826496
gguf_ex_read_0: n_kv: 52
gguf_ex_read_0: kv[0]: key = gemma4.attention.head_count
gguf_ex_read_0: kv[1]: key = gemma4.attention.head_count_kv
gguf_ex_read_0: kv[2]: key = gemma4.attention.key_length
gguf_ex_read_0: kv[3]: key = gemma4.attention.key_length_swa
gguf_ex_read_0: kv[4]: key = gemma4.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[5]: key = gemma4.attention.shared_kv_layers
gguf_ex_read_0: kv[6]: key = gemma4.attention.sliding_window
gguf_ex_read_0: kv[7]: key = gemma4.attention.sliding_window_pattern
gguf_ex_read_0: kv[8]: key = gemma4.attention.value_length
gguf_ex_read_0: kv[9]: key = gemma4.attention.value_length_swa
gguf_ex_read_0: kv[10]: key = gemma4.block_count
gguf_ex_read_0: kv[11]: key = gemma4.context_length
gguf_ex_read_0: kv[12]: key = gemma4.embedding_length
gguf_ex_read_0: kv[13]: key = gemma4.embedding_length_per_layer_input
gguf_ex_read_0: kv[14]: key = gemma4.expert_count
gguf_ex_read_0: kv[15]: key = gemma4.expert_feed_forward_length
gguf_ex_read_0: kv[16]: key = gemma4.expert_used_count
gguf_ex_read_0: kv[17]: key = gemma4.feed_forward_length
gguf_ex_read_0: kv[18]: key = gemma4.final_logit_softcapping
gguf_ex_read_0: kv[19]: key = gemma4.rope.dimension_count
gguf_ex_read_0: kv[20]: key = gemma4.rope.dimension_count_swa
gguf_ex_read_0: kv[21]: key = gemma4.rope.freq_base
gguf_ex_read_0: kv[22]: key = gemma4.rope.freq_base_swa
gguf_ex_read_0: kv[23]: key = gemma4.vision.attention.head_count
gguf_ex_read_0: kv[24]: key = gemma4.vision.attention.layer_norm_epsilon
gguf_ex_read_0: kv[25]: key = gemma4.vision.block_count
gguf_ex_read_0: kv[26]: key = gemma4.vision.embedding_length
gguf_ex_read_0: kv[27]: key = gemma4.vision.feed_forward_length
gguf_ex_read_0: kv[28]: key = gemma4.vision.num_channels
gguf_ex_read_0: kv[29]: key = gemma4.vision.patch_size
gguf_ex_read_0: kv[30]: key = gemma4.vision.projector.scale_factor
gguf_ex_read_0: kv[31]: key = general.architecture
gguf_ex_read_0: kv[32]: key = general.file_type
gguf_ex_read_0: kv[33]: key = general.parameter_count
gguf_ex_read_0: kv[34]: key = general.quantization_version
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.add_mask_token
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.add_padding_token
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.add_unknown_token
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.eos_token_ids
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.mask_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.scores
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 1014
gguf_ex_read_0: tensor[0]: name = blk.0.attn_k.weight, size = 3244032, offset = 0
gguf_ex_read_1: tensor[149]: name = blk.6.post_ffw_norm.weight, size = 11264, offset = 3848512224, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[150]: name = blk.6.post_ffw_norm_1.weight, size = 11264, offset = 3848523488, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[151]: name = blk.6.post_ffw_norm_2.weight, size = 11264, offset = 3848534752, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[152]: name = blk.6.pre_ffw_norm_2.weight, size = 11264, offset = 3848546016, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[153]: name = blk.7.attn_k.weight, size = 3244032, offset = 3848557280, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[154]: name = blk.7.attn_k_norm.weight, size = 1024, offset = 3851801312, type = f32, n_elts = 256
gguf_ex_read_1: tensor[155]: name = blk.7.attn_norm.weight, size = 11264, offset = 3851802336, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[156]: name = blk.7.attn_output.weight, size = 6488064, offset = 3851813600, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[157]: name = blk.7.attn_q.weight, size = 6488064, offset = 3858301664, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[158]: name = blk.7.attn_q_norm.weight, size = 1024, offset = 3864789728, type = f32, n_elts = 256
gguf_ex_read_1: tensor[159]: name = blk.7.attn_v.weight, size = 3244032, offset = 3864790752, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[160]: name = blk.7.ffn_down.weight, size = 4088832, offset = 3868034784, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[161]: name = blk.7.ffn_down_exps.scale, size = 512, offset = 3872123616, type = f32, n_elts = 128
gguf_ex_read_1: tensor[162]: name = blk.7.ffn_down_exps.weight, size = 174456832, offset = 3872124128, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[163]: name = blk.7.ffn_gate.weight, size = 3345408, offset = 4046580960, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[164]: name = blk.7.ffn_gate_inp.scale, size = 11264, offset = 4049926368, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[165]: name = blk.7.ffn_gate_inp.weight, size = 1441792, offset = 4049937632, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[166]: name = blk.7.ffn_gate_up_exps.weight, size = 285474816, offset = 4051379424, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[167]: name = blk.7.ffn_norm.weight, size = 11264, offset = 4336854240, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[168]: name = blk.7.ffn_up.weight, size = 3345408, offset = 4336865504, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[169]: name = blk.7.layer_output_scale.weight, size = 4, offset = 4340210912, type = f32, n_elts = 1
gguf_ex_read_1: tensor[170]: name = blk.7.post_attention_norm.weight, size = 11264, offset = 4340210944, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[171]: name = blk.7.post_ffw_norm.weight, size = 11264, offset = 4340222208, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[172]: name = blk.7.post_ffw_norm_1.weight, size = 11264, offset = 4340233472, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[173]: name = blk.7.post_ffw_norm_2.weight, size = 11264, offset = 4340244736, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[174]: name = blk.7.pre_ffw_norm_2.weight, size = 11264, offset = 4340256000, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[175]: name = blk.8.attn_k.weight, size = 3244032, offset = 4340267264, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[176]: name = blk.8.attn_k_norm.weight, size = 1024, offset = 4343511296, type = f32, n_elts = 256
gguf_ex_read_1: tensor[177]: name = blk.8.attn_norm.weight, size = 11264, offset = 4343512320, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[178]: name = blk.8.attn_output.weight, size = 6488064, offset = 4343523584, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[179]: name = blk.8.attn_q.weight, size = 6488064, offset = 4350011648, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[180]: name = blk.8.attn_q_norm.weight, size = 1024, offset = 4356499712, type = f32, n_elts = 256
gguf_ex_read_1: tensor[181]: name = blk.8.attn_v.weight, size = 3244032, offset = 4356500736, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[182]: name = blk.8.ffn_down.weight, size = 6319104, offset = 4359744768, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[183]: name = blk.8.ffn_down_exps.scale, size = 512, offset = 4366063872, type = f32, n_elts = 128
gguf_ex_read_1: tensor[184]: name = blk.8.ffn_down_exps.weight, size = 269615104, offset = 4366064384, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[185]: name = blk.8.ffn_gate.weight, size = 3345408, offset = 4635679488, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[186]: name = blk.8.ffn_gate_inp.scale, size = 11264, offset = 4639024896, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[187]: name = blk.8.ffn_gate_inp.weight, size = 1441792, offset = 4639036160, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[188]: name = blk.8.ffn_gate_up_exps.weight, size = 285474816, offset = 4640477952, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[189]: name = blk.8.ffn_norm.weight, size = 11264, offset = 4925952768, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[190]: name = blk.8.ffn_up.weight, size = 3345408, offset = 4925964032, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[191]: name = blk.8.layer_output_scale.weight, size = 4, offset = 4929309440, type = f32, n_elts = 1
gguf_ex_read_1: tensor[192]: name = blk.8.post_attention_norm.weight, size = 11264, offset = 4929309472, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[193]: name = blk.8.post_ffw_norm.weight, size = 11264, offset = 4929320736, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[194]: name = blk.8.post_ffw_norm_1.weight, size = 11264, offset = 4929332000, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[195]: name = blk.8.post_ffw_norm_2.weight, size = 11264, offset = 4929343264, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[196]: name = blk.8.pre_ffw_norm_2.weight, size = 11264, offset = 4929354528, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[197]: name = blk.9.attn_k.weight, size = 3244032, offset = 4929365792, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[198]: name = blk.9.attn_k_norm.weight, size = 1024, offset = 4932609824, type = f32, n_elts = 256
gguf_ex_read_1: tensor[199]: name = blk.9.attn_norm.weight, size = 11264, offset = 4932610848, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[200]: name = blk.9.attn_output.weight, size = 6488064, offset = 4932622112, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[201]: name = blk.9.attn_q.weight, size = 6488064, offset = 4939110176, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[202]: name = blk.9.attn_q_norm.weight, size = 1024, offset = 4945598240, type = f32, n_elts = 256
gguf_ex_read_1: tensor[203]: name = blk.9.attn_v.weight, size = 4730880, offset = 4945599264, type = q6_K, n_elts = 22528
gguf_ex_read_1: tensor[204]: name = blk.9.ffn_down.weight, size = 4088832, offset = 4950330144, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[205]: name = blk.9.ffn_down_exps.scale, size = 512, offset = 4954418976, type = f32, n_elts = 128
gguf_ex_read_1: tensor[206]: name = blk.9.ffn_down_exps.weight, size = 174456832, offset = 4954419488, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[207]: name = blk.9.ffn_gate.weight, size = 3345408, offset = 5128876320, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[208]: name = blk.9.ffn_gate_inp.scale, size = 11264, offset = 5132221728, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[209]: name = blk.9.ffn_gate_inp.weight, size = 1441792, offset = 5132232992, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[210]: name = blk.9.ffn_gate_up_exps.weight, size = 285474816, offset = 5133674784, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[211]: name = blk.9.ffn_norm.weight, size = 11264, offset = 5419149600, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[212]: name = blk.9.ffn_up.weight, size = 3345408, offset = 5419160864, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[213]: name = blk.9.layer_output_scale.weight, size = 4, offset = 5422506272, type = f32, n_elts = 1
gguf_ex_read_1: tensor[214]: name = blk.9.post_attention_norm.weight, size = 11264, offset = 5422506304, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[215]: name = blk.9.post_ffw_norm.weight, size = 11264, offset = 5422517568, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[216]: name = blk.9.post_ffw_norm_1.weight, size = 11264, offset = 5422528832, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[217]: name = blk.9.post_ffw_norm_2.weight, size = 11264, offset = 5422540096, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[218]: name = blk.9.pre_ffw_norm_2.weight, size = 11264, offset = 5422551360, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[219]: name = blk.10.attn_k.weight, size = 3244032, offset = 5422562624, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[220]: name = blk.10.attn_k_norm.weight, size = 1024, offset = 5425806656, type = f32, n_elts = 256
gguf_ex_read_1: tensor[221]: name = blk.10.attn_norm.weight, size = 11264, offset = 5425807680, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[222]: name = blk.10.attn_output.weight, size = 6488064, offset = 5425818944, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[223]: name = blk.10.attn_q.weight, size = 6488064, offset = 5432307008, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[224]: name = blk.10.attn_q_norm.weight, size = 1024, offset = 5438795072, type = f32, n_elts = 256
gguf_ex_read_1: tensor[225]: name = blk.10.attn_v.weight, size = 3244032, offset = 5438796096, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[226]: name = blk.10.ffn_down.weight, size = 4088832, offset = 5442040128, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[227]: name = blk.10.ffn_down_exps.scale, size = 512, offset = 5446128960, type = f32, n_elts = 128
gguf_ex_read_1: tensor[228]: name = blk.10.ffn_down_exps.weight, size = 174456832, offset = 5446129472, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[229]: name = blk.10.ffn_gate.weight, size = 3345408, offset = 5620586304, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[230]: name = blk.10.ffn_gate_inp.scale, size = 11264, offset = 5623931712, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[231]: name = blk.10.ffn_gate_inp.weight, size = 1441792, offset = 5623942976, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[232]: name = blk.10.ffn_gate_up_exps.weight, size = 285474816, offset = 5625384768, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[233]: name = blk.10.ffn_norm.weight, size = 11264, offset = 5910859584, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[234]: name = blk.10.ffn_up.weight, size = 3345408, offset = 5910870848, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[235]: name = blk.10.layer_output_scale.weight, size = 4, offset = 5914216256, type = f32, n_elts = 1
gguf_ex_read_1: tensor[236]: name = blk.10.post_attention_norm.weight, size = 11264, offset = 5914216288, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[237]: name = blk.10.post_ffw_norm.weight, size = 11264, offset = 5914227552, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[238]: name = blk.10.post_ffw_norm_1.weight, size = 11264, offset = 5914238816, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[239]: name = blk.10.post_ffw_norm_2.weight, size = 11264, offset = 5914250080, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[240]: name = blk.10.pre_ffw_norm_2.weight, size = 11264, offset = 5914261344, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[241]: name = blk.11.attn_k.weight, size = 1622016, offset = 5914272608, type = q4_K, n_elts = 11264
gguf_ex_read_1: tensor[242]: name = blk.11.attn_k_norm.weight, size = 2048, offset = 5915894624, type = f32, n_elts = 512
gguf_ex_read_1: tensor[243]: name = blk.11.attn_norm.weight, size = 11264, offset = 5915896672, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[244]: name = blk.11.attn_output.weight, size = 12976128, offset = 5915907936, type = q4_K, n_elts = 90112
gguf_ex_read_1: tensor[245]: name = blk.11.attn_q.weight, size = 12976128, offset = 5928884064, type = q4_K, n_elts = 90112
gguf_ex_read_1: tensor[246]: name = blk.11.attn_q_norm.weight, size = 2048, offset = 5941860192, type = f32, n_elts = 512
gguf_ex_read_1: tensor[247]: name = blk.11.ffn_down.weight, size = 6319104, offset = 5941862240, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[248]: name = blk.11.ffn_down_exps.scale, size = 512, offset = 5948181344, type = f32, n_elts = 128
gguf_ex_read_1: tensor[249]: name = blk.11.ffn_down_exps.weight, size = 269615104, offset = 5948181856, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[250]: name = blk.11.ffn_gate.weight, size = 3345408, offset = 6217796960, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[251]: name = blk.11.ffn_gate_inp.scale, size = 11264, offset = 6221142368, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[252]: name = blk.11.ffn_gate_inp.weight, size = 1441792, offset = 6221153632, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[253]: name = blk.11.ffn_gate_up_exps.weight, size = 285474816, offset = 6222595424, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[254]: name = blk.11.ffn_norm.weight, size = 11264, offset = 6508070240, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[255]: name = blk.11.ffn_up.weight, size = 3345408, offset = 6508081504, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[256]: name = blk.11.layer_output_scale.weight, size = 4, offset = 6511426912, type = f32, n_elts = 1
gguf_ex_read_1: tensor[257]: name = blk.11.post_attention_norm.weight, size = 11264, offset = 6511426944, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[258]: name = blk.11.post_ffw_norm.weight, size = 11264, offset = 6511438208, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[259]: name = blk.11.post_ffw_norm_1.weight, size = 11264, offset = 6511449472, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[260]: name = blk.11.post_ffw_norm_2.weight, size = 11264, offset = 6511460736, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[261]: name = blk.11.pre_ffw_norm_2.weight, size = 11264, offset = 6511472000, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[262]: name = blk.12.attn_k.weight, size = 3244032, offset = 6511483264, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[263]: name = blk.12.attn_k_norm.weight, size = 1024, offset = 6514727296, type = f32, n_elts = 256
gguf_ex_read_1: tensor[264]: name = blk.12.attn_norm.weight, size = 11264, offset = 6514728320, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[265]: name = blk.12.attn_output.weight, size = 6488064, offset = 6514739584, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[266]: name = blk.12.attn_q.weight, size = 6488064, offset = 6521227648, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[267]: name = blk.12.attn_q_norm.weight, size = 1024, offset = 6527715712, type = f32, n_elts = 256
gguf_ex_read_1: tensor[268]: name = blk.12.attn_v.weight, size = 3244032, offset = 6527716736, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[269]: name = blk.12.ffn_down.weight, size = 4088832, offset = 6530960768, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[270]: name = blk.12.ffn_down_exps.scale, size = 512, offset = 6535049600, type = f32, n_elts = 128
gguf_ex_read_1: tensor[271]: name = blk.12.ffn_down_exps.weight, size = 174456832, offset = 6535050112, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[272]: name = blk.12.ffn_gate.weight, size = 3345408, offset = 6709506944, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[273]: name = blk.12.ffn_gate_inp.scale, size = 11264, offset = 6712852352, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[274]: name = blk.12.ffn_gate_inp.weight, size = 1441792, offset = 6712863616, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[275]: name = blk.12.ffn_gate_up_exps.weight, size = 285474816, offset = 6714305408, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[276]: name = blk.12.ffn_norm.weight, size = 11264, offset = 6999780224, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[277]: name = blk.12.ffn_up.weight, size = 3345408, offset = 6999791488, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[278]: name = blk.12.layer_output_scale.weight, size = 4, offset = 7003136896, type = f32, n_elts = 1
gguf_ex_read_1: tensor[279]: name = blk.12.post_attention_norm.weight, size = 11264, offset = 7003136928, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[280]: name = blk.12.post_ffw_norm.weight, size = 11264, offset = 7003148192, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[281]: name = blk.12.post_ffw_norm_1.weight, size = 11264, offset = 7003159456, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[282]: name = blk.12.post_ffw_norm_2.weight, size = 11264, offset = 7003170720, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[283]: name = blk.12.pre_ffw_norm_2.weight, size = 11264, offset = 7003181984, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[284]: name = blk.13.attn_k.weight, size = 3244032, offset = 7003193248, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[285]: name = blk.13.attn_k_norm.weight, size = 1024, offset = 7006437280, type = f32, n_elts = 256
gguf_ex_read_1: tensor[286]: name = blk.13.attn_norm.weight, size = 11264, offset = 7006438304, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[287]: name = blk.13.attn_output.weight, size = 6488064, offset = 7006449568, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[288]: name = blk.13.attn_q.weight, size = 6488064, offset = 7012937632, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[289]: name = blk.13.attn_q_norm.weight, size = 1024, offset = 7019425696, type = f32, n_elts = 256
gguf_ex_read_1: tensor[290]: name = blk.13.attn_v.weight, size = 4730880, offset = 7019426720, type = q6_K, n_elts = 22528
gguf_ex_read_1: tensor[291]: name = blk.13.ffn_down.weight, size = 4088832, offset = 7024157600, type = q5_0, n_elts = 185856
gguf_ex_read_1: tensor[292]: name = blk.13.ffn_down_exps.scale, size = 512, offset = 7028246432, type = f32, n_elts = 128
gguf_ex_read_1: tensor[293]: name = blk.13.ffn_down_exps.weight, size = 174456832, offset = 7028246944, type = q5_0, n_elts = 7929856
gguf_ex_read_1: tensor[294]: name = blk.13.ffn_gate.weight, size = 3345408, offset = 7202703776, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[295]: name = blk.13.ffn_gate_inp.scale, size = 11264, offset = 7206049184, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[296]: name = blk.13.ffn_gate_inp.weight, size = 1441792, offset = 7206060448, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[297]: name = blk.13.ffn_gate_up_exps.weight, size = 285474816, offset = 7207502240, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[298]: name = blk.13.ffn_norm.weight, size = 11264, offset = 7492977056, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[299]: name = blk.13.ffn_up.weight, size = 3345408, offset = 7492988320, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[300]: name = blk.13.layer_output_scale.weight, size = 4, offset = 7496333728, type = f32, n_elts = 1
gguf_ex_read_1: tensor[301]: name = blk.13.post_attention_norm.weight, size = 11264, offset = 7496333760, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[302]: name = blk.13.post_ffw_norm.weight, size = 11264, offset = 7496345024, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[303]: name = blk.13.post_ffw_norm_1.weight, size = 11264, offset = 7496356288, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[304]: name = blk.13.post_ffw_norm_2.weight, size = 11264, offset = 7496367552, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[305]: name = blk.13.pre_ffw_norm_2.weight, size = 11264, offset = 7496378816, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[306]: name = blk.14.attn_k.weight, size = 3244032, offset = 7496390080, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[307]: name = blk.14.attn_k_norm.weight, size = 1024, offset = 7499634112, type = f32, n_elts = 256
gguf_ex_read_1: tensor[308]: name = blk.14.attn_norm.weight, size = 11264, offset = 7499635136, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[309]: name = blk.14.attn_output.weight, size = 6488064, offset = 7499646400, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[310]: name = blk.14.attn_q.weight, size = 6488064, offset = 7506134464, type = q4_K, n_elts = 45056
gguf_ex_read_1: tensor[311]: name = blk.14.attn_q_norm.weight, size = 1024, offset = 7512622528, type = f32, n_elts = 256
gguf_ex_read_1: tensor[312]: name = blk.14.attn_v.weight, size = 3244032, offset = 7512623552, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[313]: name = blk.14.ffn_down.weight, size = 6319104, offset = 7515867584, type = q8_0, n_elts = 185856
gguf_ex_read_1: tensor[314]: name = blk.14.ffn_down_exps.scale, size = 512, offset = 7522186688, type = f32, n_elts = 128
gguf_ex_read_1: tensor[315]: name = blk.14.ffn_down_exps.weight, size = 269615104, offset = 7522187200, type = q8_0, n_elts = 7929856
gguf_ex_read_1: tensor[316]: name = blk.14.ffn_gate.weight, size = 3345408, offset = 7791802304, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[317]: name = blk.14.ffn_gate_inp.scale, size = 11264, offset = 7795147712, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[318]: name = blk.14.ffn_gate_inp.weight, size = 1441792, offset = 7795158976, type = f32, n_elts = 360448
gguf_ex_read_1: tensor[319]: name = blk.14.ffn_gate_up_exps.weight, size = 285474816, offset = 7796600768, type = q4_K, n_elts = 1982464
gguf_ex_read_1: tensor[320]: name = blk.14.ffn_norm.weight, size = 11264, offset = 8082075584, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[321]: name = blk.14.ffn_up.weight, size = 3345408, offset = 8082086848, type = q4_K, n_elts = 23232
gguf_ex_read_1: tensor[322]: name = blk.14.layer_output_scale.weight, size = 4, offset = 8085432256, type = f32, n_elts = 1
gguf_ex_read_1: tensor[323]: name = blk.14.post_attention_norm.weight, size = 11264, offset = 8085432288, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[324]: name = blk.14.post_ffw_norm.weight, size = 11264, offset = 8085443552, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[325]: name = blk.14.post_ffw_norm_1.weight, size = 11264, offset = 8085454816, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[326]: name = blk.14.post_ffw_norm_2.weight, size = 11264, offset = 8085466080, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[327]: name = blk.14.pre_ffw_norm_2.weight, size = 11264, offset = 8085477344, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[328]: name = blk.15.attn_k.weight, size = 3244032, offset = 8085488608, type = q4_K, n_elts = 22528
gguf_ex_read_1: tensor[329]: name = blk.15.attn_k_norm.weight, size = 1024, offset = 8088732640, type = f32, n_elts = 256
gguf_ex_read_1: tensor[330]: name = blk.15.attn_norm.weight, size = 11264, offset = 8088733664, type = f32, n_elts = 2816
gguf_ex_read_1: tensor[331]: name = blk.15.attn_output.weight, size = 6488064, offset = 8088744928, type = q4_K, n_elts = 45056
